index,Name,Param,Type,Size,Offset
306,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_3,int,16,496
307,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_4,int,16,512
308,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_5,int,16,528
309,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_6,int,16,544
310,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_7,int,16,560
311,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_8,int,16,576
312,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_9,int,16,592
313,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_10,int,16,608
314,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_11,int,16,624
315,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_12,int,16,640
316,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_13,int,16,656
317,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_14,int,16,672
318,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_15,int,16,688
319,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_16,int,16,704
320,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_17,int,16,720
321,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_18,int,16,736
322,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_19,int,16,752
323,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_20,int,16,768
324,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_21,int,16,784
325,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_22,int,16,800
326,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_23,int,16,816
327,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_24,int,16,832
328,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_25,int,16,848
329,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_26,int,16,864
330,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_27,int,16,880
331,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_28,int,16,896
332,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_29,int,16,912
333,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_30,int,16,928
334,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_31,int,16,944
335,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_32,int,16,960
336,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_33,int,16,976
337,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_34,int,16,992
338,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_35,int,16,1008
339,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_36,int,16,1024
340,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_37,int,16,1040
341,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_38,int,16,1056
342,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nTxAcomp_39,int,16,1072
343,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_0,int,16,1088
344,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_1,int,16,1104
345,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_2,int,16,1120
346,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_3,int,16,1136
347,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_4,int,16,1152
348,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_5,int,16,1168
349,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_6,int,16,1184
350,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_7,int,16,1200
351,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_8,int,16,1216
352,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_9,int,16,1232
353,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_10,int,16,1248
354,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_11,int,16,1264
355,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_12,int,16,1280
356,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_13,int,16,1296
357,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_14,int,16,1312
358,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_15,int,16,1328
359,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_16,int,16,1344
360,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_17,int,16,1360
361,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_18,int,16,1376
362,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_19,int,16,1392
363,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_20,int,16,1408
364,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_21,int,16,1424
365,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_22,int,16,1440
366,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_23,int,16,1456
367,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_24,int,16,1472
368,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_25,int,16,1488
369,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_26,int,16,1504
370,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_27,int,16,1520
371,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_28,int,16,1536
372,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_29,int,16,1552
373,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_30,int,16,1568
374,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_31,int,16,1584
375,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_32,int,16,1600
376,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_33,int,16,1616
377,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_34,int,16,1632
378,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_35,int,16,1648
379,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_36,int,16,1664
380,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_37,int,16,1680
381,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_38,int,16,1696
382,RXSPEECHENHANCEMENTTYPE,sConfigRxEqualizer.nRxAcomp_39,int,16,1712
383,AUDIOCTMTYPE,nPortIndex,int,32,64
384,AUDIOCTMTYPE,bEnable,int,32,96
385,AUDIODRCTYPE,nPortIndex,int,32,64
386,AUDIODRCTYPE,bEnable,int,32,96
387,AUDIODRCTYPE,bUseSeparateChannelSettings,int,32,128
388,AUDIODRCTYPE,sLookAheadTime.nValue,int,32,160
389,AUDIODRCTYPE,bUsePeakMeasure,int,32,256
390,AUDIODRCTYPE,sStaticCurvePointX_0.nValue,int,32,288
391,AUDIODRCTYPE,sStaticCurvePointX_1.nValue,int,32,384
392,AUDIODRCTYPE,sStaticCurvePointX_2.nValue,int,32,480
393,AUDIODRCTYPE,sStaticCurvePointX_3.nValue,int,32,576
394,AUDIODRCTYPE,sStaticCurvePointX_4.nValue,int,32,672
395,AUDIODRCTYPE,sStaticCurvePointX_5.nValue,int,32,768
396,AUDIODRCTYPE,sStaticCurvePointX_6.nValue,int,32,864
397,AUDIODRCTYPE,sStaticCurvePointX_7.nValue,int,32,960
398,AUDIODRCTYPE,sStaticCurvePointY_0.nValue,int,32,1056
399,AUDIODRCTYPE,sStaticCurvePointY_1.nValue,int,32,1152
400,AUDIODRCTYPE,sStaticCurvePointY_2.nValue,int,32,1248
401,AUDIODRCTYPE,sStaticCurvePointY_3.nValue,int,32,1344
402,AUDIODRCTYPE,sStaticCurvePointY_4.nValue,int,32,1440
403,AUDIODRCTYPE,sStaticCurvePointY_5.nValue,int,32,1536
404,AUDIODRCTYPE,sStaticCurvePointY_6.nValue,int,32,1632
405,AUDIODRCTYPE,sStaticCurvePointY_7.nValue,int,32,1728
406,AUDIODRCTYPE,sInputGain.nValue,int,32,1824
407,AUDIODRCTYPE,sOffsetGain.nValue,int,32,1920
408,AUDIODRCTYPE,sLevelDetectorAttackTime.nValue,int,32,2016
409,AUDIODRCTYPE,sLevelDetectorReleaseTime.nValue,int,32,2112
410,AUDIODRCTYPE,sGainProcessorAttackTime.nValue,int,32,2208
411,AUDIODRCTYPE,sGainProcessorReleaseTime.nValue,int,32,2304
412,AUDIODRCTYPE,eAcceptanceLevel,int,32,2400
413,AUDIODRCTYPE,bUsePeakMeasureChannel2,int,32,2432
414,AUDIODRCTYPE,sStaticCurvePointXChannel2_0.nValue,int,32,2464
415,AUDIODRCTYPE,sStaticCurvePointXChannel2_1.nValue,int,32,2560
416,AUDIODRCTYPE,sStaticCurvePointXChannel2_2.nValue,int,32,2656
417,AUDIODRCTYPE,sStaticCurvePointXChannel2_3.nValue,int,32,2752
418,AUDIODRCTYPE,sStaticCurvePointXChannel2_4.nValue,int,32,2848
419,AUDIODRCTYPE,sStaticCurvePointXChannel2_5.nValue,int,32,2944
420,AUDIODRCTYPE,sStaticCurvePointXChannel2_6.nValue,int,32,3040
421,AUDIODRCTYPE,sStaticCurvePointXChannel2_7.nValue,int,32,3136
422,AUDIODRCTYPE,sStaticCurvePointYChannel2_0.nValue,int,32,3232
423,AUDIODRCTYPE,sStaticCurvePointYChannel2_1.nValue,int,32,3328
424,AUDIODRCTYPE,sStaticCurvePointYChannel2_2.nValue,int,32,3424
425,AUDIODRCTYPE,sStaticCurvePointYChannel2_3.nValue,int,32,3520
426,AUDIODRCTYPE,sStaticCurvePointYChannel2_4.nValue,int,32,3616
427,AUDIODRCTYPE,sStaticCurvePointYChannel2_5.nValue,int,32,3712
428,AUDIODRCTYPE,sStaticCurvePointYChannel2_6.nValue,int,32,3808
429,AUDIODRCTYPE,sStaticCurvePointYChannel2_7.nValue,int,32,3904
430,AUDIODRCTYPE,sInputGainChannel2.nValue,int,32,4000
431,AUDIODRCTYPE,sOffsetGainChannel2.nValue,int,32,4096
432,AUDIODRCTYPE,sLevelDetectorAttackTimeChannel2.nValue,int,32,4192
433,AUDIODRCTYPE,sLevelDetectorReleaseTimeChannel2.nValue,int,32,4288
434,AUDIODRCTYPE,sGainProcessorAttackTimeChannel2.nValue,int,32,4384
435,AUDIODRCTYPE,sGainProcessorReleaseTimeChannel2.nValue,int,32,4480
436,AUDIODRCTYPE,eAcceptanceLevelChannel2,int,32,4576
437,AUDIOCNGTYPE,nPortIndex,int,32,64
438,AUDIOCNGTYPE,bEnable,int,32,96
439,AUDIOCNGTYPE,sLevel.nValue,int,32,128
440,AUDIOCNGTYPE,sLevel.nMin,int,32,160
441,AUDIOCNGTYPE,sLevel.nMax,int,32,192
442,ALSADEVICETYPE,nPortIndex,int,32,64
443,ALSADEVICETYPE,bEnable,int,32,96
444,ALSADEVICETYPE,cDeviceName,text,1024,128
445,PARAM_TRANSDUCEREQUALIZERTYPE,MemoryPreset,int,16,64
446,PARAM_TRANSDUCEREQUALIZERTYPE,stereo,int,32,96
447,PARAM_TRANSDUCEREQUALIZERTYPE,nb_alloc_biquad_cells_per_channel,int,16,128
448,PARAM_TRANSDUCEREQUALIZERTYPE,nb_alloc_FIR_coefs_per_channel,int,16,144
449,CONFIG_TRANSDUCEREQUALIZERTYPE,same_biquad_l_r,int,32,64
450,CONFIG_TRANSDUCEREQUALIZERTYPE,same_FIR_l_r,int,32,96
451,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_first,int,32,128
452,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_gain_exp_l,int,16,160
453,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_gain_mant_l,int,32,192
454,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_gain_exp_r,int,16,224
455,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_gain_mant_r,int,32,256
456,CONFIG_TRANSDUCEREQUALIZERTYPE,FIR_gain_exp_l,int,16,288
457,CONFIG_TRANSDUCEREQUALIZERTYPE,FIR_gain_mant_l,int,32,320
458,CONFIG_TRANSDUCEREQUALIZERTYPE,FIR_gain_exp_r,int,16,352
459,CONFIG_TRANSDUCEREQUALIZERTYPE,FIR_gain_mant_r,int,32,384
460,CONFIG_TRANSDUCEREQUALIZERTYPE,nb_biquad_cells_per_channel,int,16,416
461,CONFIG_TRANSDUCEREQUALIZERTYPE,nb_FIR_coefs_per_channel,int,16,432
462,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_0.b_exp,int,16,448
463,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_1.b_exp,int,16,640
464,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_2.b_exp,int,16,832
465,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_3.b_exp,int,16,1024
466,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_4.b_exp,int,16,1216
467,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_5.b_exp,int,16,1408
468,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_6.b_exp,int,16,1600
469,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_7.b_exp,int,16,1792
470,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_8.b_exp,int,16,1984
471,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_9.b_exp,int,16,2176
472,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_10.b_exp,int,16,2368
473,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_11.b_exp,int,16,2560
474,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_12.b_exp,int,16,2752
475,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_13.b_exp,int,16,2944
476,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_14.b_exp,int,16,3136
477,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_15.b_exp,int,16,3328
478,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_16.b_exp,int,16,3520
479,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_17.b_exp,int,16,3712
480,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_18.b_exp,int,16,3904
481,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_19.b_exp,int,16,4096
482,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_20.b_exp,int,16,4288
483,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_21.b_exp,int,16,4480
484,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_22.b_exp,int,16,4672
485,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_23.b_exp,int,16,4864
486,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_24.b_exp,int,16,5056
487,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_25.b_exp,int,16,5248
488,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_26.b_exp,int,16,5440
489,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_27.b_exp,int,16,5632
490,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_28.b_exp,int,16,5824
491,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_29.b_exp,int,16,6016
492,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_30.b_exp,int,16,6208
493,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_31.b_exp,int,16,6400
494,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_32.b_exp,int,16,6592
495,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_33.b_exp,int,16,6784
496,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_34.b_exp,int,16,6976
497,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_35.b_exp,int,16,7168
498,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_36.b_exp,int,16,7360
499,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_37.b_exp,int,16,7552
500,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_38.b_exp,int,16,7744
501,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_39.b_exp,int,16,7936
502,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_0.b0,int,32,480
503,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_1.b0,int,32,672
504,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_2.b0,int,32,864
505,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_3.b0,int,32,1056
506,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_4.b0,int,32,1248
507,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_5.b0,int,32,1440
508,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_6.b0,int,32,1632
509,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_7.b0,int,32,1824
510,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_8.b0,int,32,2016
511,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_9.b0,int,32,2208
512,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_10.b0,int,32,2400
513,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_11.b0,int,32,2592
514,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_12.b0,int,32,2784
515,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_13.b0,int,32,2976
516,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_14.b0,int,32,3168
517,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_15.b0,int,32,3360
518,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_16.b0,int,32,3552
519,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_17.b0,int,32,3744
520,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_18.b0,int,32,3936
521,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_19.b0,int,32,4128
522,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_20.b0,int,32,4320
523,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_21.b0,int,32,4512
524,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_22.b0,int,32,4704
525,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_23.b0,int,32,4896
526,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_24.b0,int,32,5088
527,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_25.b0,int,32,5280
528,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_26.b0,int,32,5472
529,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_27.b0,int,32,5664
530,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_28.b0,int,32,5856
531,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_29.b0,int,32,6048
532,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_30.b0,int,32,6240
533,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_31.b0,int,32,6432
534,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_32.b0,int,32,6624
535,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_33.b0,int,32,6816
536,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_34.b0,int,32,7008
537,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_35.b0,int,32,7200
538,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_36.b0,int,32,7392
539,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_37.b0,int,32,7584
540,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_38.b0,int,32,7776
541,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_39.b0,int,32,7968
542,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_0.b1,int,32,512
543,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_1.b1,int,32,704
544,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_2.b1,int,32,896
545,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_3.b1,int,32,1088
546,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_4.b1,int,32,1280
547,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_5.b1,int,32,1472
548,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_6.b1,int,32,1664
549,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_7.b1,int,32,1856
550,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_8.b1,int,32,2048
551,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_9.b1,int,32,2240
552,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_10.b1,int,32,2432
553,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_11.b1,int,32,2624
554,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_12.b1,int,32,2816
555,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_13.b1,int,32,3008
556,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_14.b1,int,32,3200
557,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_15.b1,int,32,3392
558,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_16.b1,int,32,3584
559,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_17.b1,int,32,3776
560,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_18.b1,int,32,3968
561,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_19.b1,int,32,4160
562,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_20.b1,int,32,4352
563,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_21.b1,int,32,4544
564,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_22.b1,int,32,4736
565,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_23.b1,int,32,4928
566,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_24.b1,int,32,5120
567,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_25.b1,int,32,5312
568,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_26.b1,int,32,5504
569,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_27.b1,int,32,5696
570,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_28.b1,int,32,5888
571,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_29.b1,int,32,6080
572,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_30.b1,int,32,6272
573,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_31.b1,int,32,6464
574,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_32.b1,int,32,6656
575,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_33.b1,int,32,6848
576,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_34.b1,int,32,7040
577,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_35.b1,int,32,7232
578,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_36.b1,int,32,7424
579,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_37.b1,int,32,7616
580,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_38.b1,int,32,7808
581,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_39.b1,int,32,8000
582,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_0.b2,int,32,544
583,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_1.b2,int,32,736
584,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_2.b2,int,32,928
585,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_3.b2,int,32,1120
586,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_4.b2,int,32,1312
587,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_5.b2,int,32,1504
588,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_6.b2,int,32,1696
589,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_7.b2,int,32,1888
590,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_8.b2,int,32,2080
591,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_9.b2,int,32,2272
592,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_10.b2,int,32,2464
593,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_11.b2,int,32,2656
594,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_12.b2,int,32,2848
595,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_13.b2,int,32,3040
596,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_14.b2,int,32,3232
597,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_15.b2,int,32,3424
598,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_16.b2,int,32,3616
599,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_17.b2,int,32,3808
600,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_18.b2,int,32,4000
601,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_19.b2,int,32,4192
602,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_20.b2,int,32,4384
603,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_21.b2,int,32,4576
604,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_22.b2,int,32,4768
605,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_23.b2,int,32,4960
606,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_24.b2,int,32,5152
607,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_25.b2,int,32,5344
608,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_26.b2,int,32,5536
609,CONFIG_TRANSDUCEREQUALIZERTYPE,biquad_cell_27.b2,int,32,5728
